x,y
0.004994822235005969,0.13586822594993778
0.05599977681498408,0.09053776147358451
0.06124541337705733,0.1463179598906498
0.0695882075222996,0.06767094620935724
0.08557670784563834,0.13080362362083164
0.08970915129003623,0.10395239295637274
0.10260285871845401,0.094572677514237
0.12682069056059156,0.08294606984049673
0.086699699303532,0.12066844987094758
0.1307498232572192,0.07379267221456255
0.12262275244791088,0.06221819824466909
0.13904431998195538,0.08178166717887582
0.15356162056296685,0.08173021729325355
0.16437908624245676,0.07614281960148908
0.1650343029299986,0.012532932211635789
0.13505248123812955,0.06230584558931275
0.17330796207915536,0.058841326548444026
0.13826630609223636,0.08252916786944649
0.12039258967004005,0.06092527362881703
0.1254455513615672,0.09341266808666103
0.10643807244113965,0.07537828667826141
0.09746892189993889,0.09270831497503003
0.08103809170690879,0.07840626409370412
0.07469877815072493,0.0676861593775869
0.041849998231663244,0.10835882725661838
0.051143658921572854,0.09978027946054571
0.025538524038584087,0.10012459368738871
0.023542292415235644,0.09686784655894305
-0.0007034079126689158,0.0893312944177069
0.02418764281121137,0.12460504088737462
0.048773371720944314,0.12753894618020062
0.03472197940787766,0.12487524119537902
0.003141454203127614,0.08956153695172489
0.08523616898286396,0.06218728246932259
0.10290427805044403,0.1004618468918127
0.12690109123610546,0.06288214516473532
0.15769263201661818,0.03520340135440613
0.14725013283590915,0.06638918555372393
0.16579629496845533,0.07648007977527456
0.168725651328309,0.09320020914867426
0.14456463045665371,0.03950296674124862
0.18967756794194968,0.06356135942629475
0.19264619755248452,0.038468453642521015
0.17618521449018273,0.07199181851374312
0.17032666465327082,0.057544697846438064
0.14952356087098234,0.11747525858534605
0.11573560153263798,0.07095949075272139
0.09119229808091797,0.07208663726640344
0.08110656487751366,0.05456175284885795
0.09790675960577488,0.12828736000062702
0.06050823003384087,0.09883927975499851
0.07264122953387522,0.08754650769998713
0.03814716750042421,0.0990389155118796
0.02980643297678795,0.12321044910750767
0.03892624954481802,0.11325760326404782
0.03446482674080607,0.1107334251588101
0.016862210192927773,0.15248247838877477
0.05123950649317929,0.11315393161118265
0.052106982515024894,0.08223777640688265
0.08039259598538667,0.09516030045985692
0.11848728684304399,0.08014864608663974
0.15132896138995267,0.056024957105251585
0.18600641061729217,0.07691513262239383
0.12783781179024545,0.06490569117594663
0.162923302400982,0.05478184380799658
0.19537493354193308,0.07378347682324007
0.17995096330221566,0.04589814048926391
0.16372455786333437,0.062157584312239236
0.17281373111562923,0.05283201769915774
0.3845765721383447,0.3980432049009177
0.4179733170627318,0.3604293315560645
0.4304211231249345,0.3916976630696374
0.4003272223770159,0.41093416563664253
0.45555621794894796,0.4021254310943452
0.42003019463370805,0.3757938777972264
0.44184180012398466,0.38861014161573615
0.4519999621924643,0.4009109212062758
0.44180398510243435,0.41595337197785076
0.48388801903025963,0.44389170133613376
0.45479415756522923,0.46456507198153696
0.504624864830568,0.4444636574410201
0.5263552045521611,0.4608520060457827
0.52912697157056,0.43515533087501
0.5445527044138612,0.45689987572211943
0.5097469863104469,0.4731188090093065
